IndicatorType,IndicatorValue,ExpirationTime,Action,Severity,Title,Description,RecommendedActions,RbacGroups,Category,MitreTechniques,GenerateAlert
DomainName,xn--ulk-t4xca16v.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulk-t4xca74v.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulk-u9y2xda.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulk-u9ysxda.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulk-xxaca1l.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulk-xxaca55d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulk-xxaca5723c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulk-xxaca5m.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulk-xxaca93l.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulk-xxaca9823c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulk-xxaca9n.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulk-znaca06e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulk-znaca46j.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulk-znaca47e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulk-znaca4883c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulk-znaca84r.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulk-znaca88e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulk-znaca8983c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-06a0826bda.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-06a27ad.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-06a2926bda.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-06a4063bda.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-06a42jda.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-0hb0685bda.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-0hb2785bda.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-0hb40fda.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-0hb4813bda.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-0xb0025bda.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-0xb2152bda.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-0xb2jd.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-0xb8815bda.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-43ac24d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-43ac2623c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-43ac2l.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-43ac62l.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-43ac6723c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-43ac6m.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-43ac8j.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-4qac30f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-4qac3193c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-4qac36r.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-4qac57e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-4qac97j.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-4qac98e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-4qac9983c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-b7a06ad.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-b7a0826bda.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-b7a21jda.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-b7a2953bda.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-b7a8626bda.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-frac16e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-frac56j.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-frac57e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-frac5883c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-frac94r.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-frac98e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-frac9983c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-gj5a00ad.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-gj5ao0ad.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-k3ac07d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-k3ac0923c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-k3ac0o.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-k3ac4033c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-k3ac45l.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-k3ac4p.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-k3ac6m.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-kgbc2072c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-kgbc2e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-kgbc6172c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-kgbc66f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-kqac13f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-kqac1493c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-kqac19r.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-kqac30f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-kqac70k.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-kqac71f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-kqac7293c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-p33ac26v.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-p33ac84v.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-pqac00k.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-pqac01f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-pqac0293c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-pqac42f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-pqac4393c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-pqac48r.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-pqac69e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-q6a2926bda.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-q6a4036bda.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-q6a48ad.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-q6a6163bda.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-q6a63jda.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-qj5ao0ad.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-qj5ayzd.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-u0bc2271c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-u0bc8071c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-u3ac04l.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-u3ac0923c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-u3ac0o.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-u3ac2l.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-u3ac65d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-u3ac6723c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-u3ac6m.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-uqac30f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-uqac3193c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-uqac39j.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-uqac71f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-uqac7293c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-uqac77r.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-uqac98e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-zqac01f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-zqac0293c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-zqac07r.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-zqac28e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-zqac6093c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-zqac68j.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulok-zqac69e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-39a1k.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-39a54d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-39a5623c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-39a5l.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-39a92l.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-39a9723c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-39a9m.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-5dc1171c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-5dc5271c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-5ta02f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-5ta0393c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-5ta08r.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-5ta29e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-5ta60f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-5ta6193c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-5ta69j.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-7db0070c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-7db04l.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-7db2283c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-7db6383c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-7db64b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-9r1b53a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-9r1br3a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-cua31f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-cua3293c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-cua37r.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-cua58e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-cua9093c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-cua98j.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-cua99e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-f9a37d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-f9a3923c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-f9a3o.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-f9a7033c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-f9a75l.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-f9a7p.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-f9a9m.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-iua2093c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-iua28j.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-iua29e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-iua60f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-iua6193c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-iua66r.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-iua87e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-keb2283c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-keb23b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-keb62l.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-keb6860c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-keb8083c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-kqb2333c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-kqb63g.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-kqb6910c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-kqb8133c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-l29an0i.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-l29aw9h.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-ms1b02a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-ms1br3a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-r9a34l.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-r9a3923c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-r9a3o.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-r9a5l.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-r9a95d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-r9a9723c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-r9a9m.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-r9b2149b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-r9b2l.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-r9b4352c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-r9b8452c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-tob5072c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-tob5e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-tob9172c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-tob96f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-tta01k.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-tta02f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-tta0393c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-tta43f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-tta4493c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-tta49r.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-tta60f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-uua2093c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-uua25r.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-uua29e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-uua46e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-uua86j.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-uua87e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-uua8883c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-web21l.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-web2760c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-web4973c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-web8083c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-web81b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-zta30k.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-zta31f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-zta3293c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-zta72f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-zta7393c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ulook-zta78r.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
